0.03426319, 0.7995563, 0.02825734, 0.5989467
0.03423183, 0.7993428, 0.02824658, 0.5992338
0.03429808, 0.7992163, 0.02830309, 0.5993962
0.03444923, 0.7991304, 0.02833202, 0.5995007
0.03453565, 0.7989751, 0.02844782, 0.5996974
0.03448772, 0.7988061, 0.02844423, 0.5999252
0.03441273, 0.7985877, 0.02828857, 0.6002275
0.03439425, 0.7983229, 0.02836607, 0.6005772
0.03442965, 0.7980502, 0.02835101, 0.600938
0.03442322, 0.7978831, 0.02832672, 0.6011616
0.0344824, 0.7978214, 0.02838431, 0.6012372
0.03458202, 0.7977257, 0.02841273, 0.6013571
0.03462273, 0.7975109, 0.02832383, 0.601644
0.03452118, 0.797064, 0.02834792, 0.6022406
0.03433529, 0.7968948, 0.02845895, 0.6024697
0.03425869, 0.7966323, 0.02852927, 0.6028177
0.03431409, 0.7964451, 0.028653, 0.6030563
0.03196175, 0.7797937, 0.02634661, 0.6246647
0.02885393, 0.7806343, 0.022783, 0.6239058
1.056576E-25, -3.709643E+19, 125700.5, -2.813405E-11
1.788273E-21, -9.69723E+13, 154700.9, -5.923851E-17
3.712931E-19, -1.767027E+07, 223652.9, -1.546527E-24
1.234508E-16, -57.7893, 302281.9, -3.827057E-33
1.770104E-16, -8.096243E-10, 566451.8, -6.523104E-37
2.182156E-12, -5.042413E-18, 804211.8, 1.932053E+18
-2.753034E-09, -3.239639E+12, -3.97287E+36, -4.935005E+07
5.617099E-39, 2.379541E-27, 3.286288E+12, 3.816556E+33
-189.1982, -1.52249E-25, -4.560647E-05, -2.939095
-8.322035E+14, 9.555995E+32, 3.772489E-29, -5.517844E-39
-0.5532199, 0.04574394, 0.0149492, 0.7887561
-0.5532125, 0.04353922, 0.01539789, 0.7893499
-0.5524405, 0.04468743, 0.01574587, 0.7899427
-0.5506657, 0.044361, 0.01560654, 0.7910873
-0.5497212, 0.04408859, 0.01574398, 0.7917344
-0.5495701, 0.04173307, 0.01630999, 0.7918326
-0.547234, 0.04289748, 0.01706694, 0.7919378
-0.5485116, 0.04308378, 0.01726095, 0.7945919
-0.5493766, 0.04311359, 0.01813325, 0.7951164
-0.5472031, 0.03926515, 0.01952338, 0.7947215
-0.5483568, 0.03703775, 0.01836307, 0.7946324
-0.5491316, 0.03675173, 0.01402286, 0.7952673
-0.5494758, 0.03670596, 0.01238173, 0.795639
-0.5503014, 0.03207479, 0.0152909, 0.795678
-0.5512042, 0.03287508, 0.01978683, 0.7956612
-0.5485964, 0.03190222, 0.02476427, 0.7961865
-0.5470782, 0.03130619, 0.03071497, 0.7959067
-0.5460646, 0.03121083, 0.03330661, 0.7957271
-0.5466546, 0.02811126, 0.03555178, 0.7955135
-0.546217, 0.02926844, 0.03607951, 0.7957252
-0.5459268, 0.03011414, 0.03641637, 0.7958888
-0.5474217, 0.02947881, 0.03706364, 0.7960355
-0.5465599, 0.03047808, 0.03796837, 0.7962456
-0.5459816, 0.03107833, 0.03954034, 0.7972526
-0.5443479, 0.03040373, 0.04068854, 0.7976796
-0.5440567, 0.02874217, 0.04154925, 0.7980201
-0.5463519, 0.03080058, 0.042051, 0.7983614
-0.5467191, 0.02947855, 0.04235052, 0.7988623
-0.5467778, 0.02860648, 0.04227401, 0.7993383
-0.5444753, 0.02923759, 0.04209756, 0.7997547
-0.5441069, 0.03043948, 0.04168647, 0.8005723
-0.544048, 0.03107215, 0.04121077, 0.8013389
-0.5431787, 0.0286088, 0.0405048, 0.8018361
-0.5462114, 0.0300086, 0.03983033, 0.8023115
-0.5477975, 0.03188394, 0.03915369, 0.8028406
-0.5484917, 0.03284455, 0.03853717, 0.8035344
-0.5455202, 0.03145696, 0.03797276, 0.8041219
-0.546586, 0.03046431, 0.03737054, 0.8046388
-0.5462061, 0.03030548, 0.03649844, 0.8049462
-0.5459251, 0.03028007, 0.03591157, 0.805097
-0.5415814, 0.03199297, 0.035671, 0.8052514
-0.5467265, 0.03055007, 0.03562541, 0.8054025
-0.5469992, 0.03197058, 0.03578258, 0.8055887
