7.689516E+21, -4.923226E-15, 1.697309E+16, -1.986301E-35
-1.00327E-31, 7.739389E-33, -9486170, -3.53394E-25
-1.928529E-26, 3.892751E+36, -3.064058E-25, 24493.34
0.02585125, -0.4939897, 0.005975222, -0.08211479
-9.404022E-38, -2549.859, -1.121868E+37, -2.599106E-23
-5.639888E+14, 2.178879E-41, 2.276534E+18, 9.838372E-15
5.831935E-39, 5.521609E-39, 5.585654E-39, 1.753921E-38
-0.004882813, 1.018799, 0.01074219, 0.02723121
1.365997E-19, 2.000015, -2.277529E-38, 1.584575E+29
6.671442E-09, 6.665607E-19, 2.277951E-41, -1.086206E-19
750.502, 753.1275, -1.897053E-26, 5.832092E-39
-0.02321219, 0.007330167, 0.007330167, -0.004394531
3.812783E+37, -173648.9, -1.450792E-13, 2.202263E+29
5.165567E-39, 6.762386E-41, 1.118637E-22, 6.665438E-19
6.878755E+37, 4.565716E-05, 1.729096E-38, -9.5137E-27
-6.319694E-22, 5.368745E+08, 1, -0.01221694
-0.06388845, 0.500053, 2.01773E-41, NaN
2.116988E+17, -3.322048E-37, -3.196274E+38, 5.165567E-39
9.674221E-36, 8.781338E-14, 4.509088E+17, -1.98952E-11
4.677985E-30, -0.3739636, -4.057968E+11, 5.487842E+19
-0.00149331, -0.09526539, -0.9694028, -0.03019179
-3.071356E+37, -2.48749E-36, -139.8037, 1.4415E+34
-1.263974E+35, -1.125708E-37, -5.118665E+29, -1.37404E+10
5.569939E-39, 2.95552E+28, -5.370215E+19, -9.948962E+07
-3.858917E-34, 2.176357E-41, -8.401689E+19, 5.675502E+29
5.83198E-39, 5.518739E-39, 5.565613E-39, 7.356852E-32
-0.00390625, 1.009521, 0.01171875, 0.01766299
1.540638E-07, -3.689377E+19, -5.289758E-38, -1.584575E+29
2.054439E-21, 6.665636E-19, 2.278091E-41, 3.696136E+19
1.54062E-07, -1.365981E-19, 173650.9, -2.000015
1.911459E-15, 2.049004E-16, 6.671534E-09, 6.686136E-09
4.56559E-05, 5.488587E-09, 6.843966E-10, 1493.004
-2.475897E+27, 0.9869433, -0.002443389, 0.001221695
0.2241715, 2.01773E-41, -8.267661E-44, 2.202239E+29
-4.502164E+32, 6.419006E+22, 5.165567E-39, 6.751456E-41
2.634557E-11, 6.600764E-12, 1.451699E+12, 4.565311E-05
-7.063976E+21, 3.356618E-13, 2.23809E-36, -1.033983E-25
-0.0955496, -0.9694577, -0.03011382, 0.223864
3.019044E+26, -241.917, 1.427778E+34, -6.157017E+33
7.607088E-35, 4.436404E-16, 3.845044E-24, 6.397744E-07
-2.120485E-14, 6.200355E-22, 388634.8, 392129.5
0.01993651, -0.4966222, 0.003641463, -0.09547744
2.000014, -3.132316E-11, -5.487379E+37, -1.613151
1.040375E+34, 2.177478E-41, 2.305236E+17, 1.068212E-19
5.832126E-39, 5.515869E-39, 5.574777E-39, 4.005277E+08
-0.005859375, 1.011963, 0.01025391, 0.02146472
-2.202263E+29, 8.82818E-44, -6.465253E-38, 8.589996E+09
2.054499E-21, 6.605046E-14, 2.278091E-41, -1.086195E-19
-9.505805E-27, -1.894533E-26, 1502.75, 5.832014E-39
0.008551861, 0.01954711, -0.003665083, -0.005859375
