-0.08964191, -0.006456826, -0.01524122, -0.7120559
-0.01520938, -0.712069, -0.00681942, 0.7019117
-0.0152007, -0.7120888, -0.006825605, 0.7018916
-0.01518952, -0.7120662, -0.006773779, 0.7019154
-0.01517896, -0.7120831, -0.006790975, 0.7018983
-0.01520178, -0.7121063, -0.006777769, 0.7018743
-0.01520823, -0.7120786, -0.006774133, 0.7019024
-0.0152242, -0.7120638, -0.006791303, 0.7019169
-0.01524108, -0.7120353, -0.006784811, 0.7019455
-0.01521684, -0.7120475, -0.006828839, 0.7019333
-0.01523393, -0.7120504, -0.006823897, 0.7019299
-0.01521386, -0.7120534, -0.006797211, 0.7019276
-0.01523568, -0.712037, -0.006817209, 0.7019436
-0.01523707, -0.7120416, -0.006850804, 0.7019386
-0.01525806, -0.7119972, -0.006846066, 0.7019832
-0.01526027, -0.7120036, -0.006854269, 0.7019766
-0.01524737, -0.712009, -0.006883859, 0.7019712
-0.01524875, -0.7120355, -0.006871729, 0.7019442
-0.01524952, -0.7120166, -0.006850946, 0.7019637
-0.01526434, -0.7120088, -0.006843742, 0.7019714
-0.01526595, -0.7120171, -0.006850747, 0.7019627
-0.01528664, -0.7119869, -0.006844749, 0.701993
-0.01527784, -0.7119932, -0.006806848, 0.7019871
-0.01530028, -0.7119868, -0.006828915, 0.701993
-0.01532686, -0.7119978, -0.006839786, 0.7019812
-0.01535434, -0.7120041, -0.006870867, 0.7019737
-0.01535081, -0.7120024, -0.006873047, 0.7019756
-0.01535942, -0.7120193, -0.006876574, 0.7019583
-0.01535714, -0.7120075, -0.006905562, 0.70197
-0.01534946, -0.7120374, -0.006899807, 0.7019398
-0.01533712, -0.7120322, -0.006903498, 0.7019455
-0.01532105, -0.7120274, -0.006944639, 0.7019503
-0.01532075, -0.7120112, -0.006980105, 0.7019664
-0.01530094, -0.7119877, -0.006999988, 0.7019905
-0.01528757, -0.7119864, -0.007037131, 0.7019917
-0.01532156, -0.7119523, -0.007076125, 0.702025
-0.01533119, -0.7119371, -0.007081961, 0.7020403
-0.0153346, -0.7119043, -0.007056014, 0.7020735
-0.01534299, -0.7118666, -0.007058222, 0.7021117
-0.01535821, -0.71187, -0.007042279, 0.7021081
-0.01533028, -0.7118382, -0.006970475, 0.7021417
-0.0152993, -0.7118425, -0.006982265, 0.7021377
-0.0152938, -0.7118197, -0.007019956, 0.7021607
-0.01529929, -0.7118422, -0.007072564, 0.7021371
-0.01533423, -0.7118534, -0.007052949, 0.7021254
-0.01540241, -0.7118686, -0.007087421, 0.7021081
-0.01539695, -0.7118994, -0.007080993, 0.7020771
-0.015453, -0.7118498, -0.007082583, 0.702126
-0.01541445, -0.7118563, -0.007052034, 0.7021207
-0.01542532, -0.7119009, -0.007072324, 0.702075
-0.01543326, -0.7118899, -0.007033438, 0.7020862
-0.01550197, -0.7119036, -0.006998593, 0.7020712
-0.01552888, -0.7118675, -0.007025103, 0.702107
-0.01554049, -0.7118592, -0.007026404, 0.7021152
-0.01558608, -0.7118723, -0.007053569, 0.7021006
-0.01560446, -0.711841, -0.007095099, 0.7021314
-0.01561952, -0.7118679, -0.007069201, 0.7021042
-0.01556995, -0.711935, -0.007052812, 0.7020373
-0.0155926, -0.7119274, -0.007126325, 0.7020438
-0.01556057, -0.7119323, -0.007131439, 0.7020396
-0.01556884, -0.7119541, -0.007135513, 0.7020171
-0.01557781, -0.7119642, -0.00708317, 0.7020073
-0.0155491, -0.7119809, -0.007086207, 0.7019909
-0.01554162, -0.7119824, -0.007112419, 0.7019893
-0.01554256, -0.7120076, -0.007093128, 0.701964
-0.01551604, -0.7120107, -0.007072086, 0.7019615
-0.0155266, -0.712016, -0.007071244, 0.701956
-0.01555157, -0.7120286, -0.007086474, 0.7019425
-0.0155519, -0.7119889, -0.007055894, 0.701983
-0.01555706, -0.7119844, -0.007059789, 0.7019875
-0.01556811, -0.7119804, -0.00705991, 0.7019913
-0.01559406, -0.7119595, -0.007039157, 0.7020121
-0.0155738, -0.7119268, -0.007017556, 0.702046
-0.01556113, -0.7119312, -0.007030778, 0.7020417
-0.01556497, -0.7119312, -0.007063983, 0.7020412
-0.01557941, -0.711914, -0.007065157, 0.7020583
-0.01557764, -0.7118911, -0.007056703, 0.7020817
-0.01562137, -0.7118857, -0.007089591, 0.7020859
-0.01561731, -0.7118798, -0.007065713, 0.7020922
-0.01557587, -0.7118794, -0.006999018, 0.7020941
-0.01556682, -0.7118885, -0.006967915, 0.7020853
-0.01559477, -0.711885, -0.006979588, 0.7020883
-0.01556922, -0.7118905, -0.006965671, 0.7020833
-0.01558114, -0.7118878, -0.006975016, 0.7020857
-0.01560206, -0.7118838, -0.006962935, 0.7020894
-0.01559426, -0.711889, -0.0069418, 0.7020846
-0.01557628, -0.7119102, -0.006895971, 0.7020639
-0.01559088, -0.7119306, -0.006915647, 0.7020428
-0.0156238, -0.7119324, -0.006914235, 0.7020403
-0.01565616, -0.7119295, -0.006888563, 0.7020427
-0.01567014, -0.7119305, -0.006849699, 0.7020417
-0.01566536, -0.7119371, -0.006871327, 0.7020348
-0.01566197, -0.7119294, -0.006886879, 0.7020426
-0.01566673, -0.7119299, -0.006869459, 0.7020423
-0.01568935, -0.7119205, -0.006882547, 0.7020511
-0.01566519, -0.7119504, -0.006915659, 0.702021
-0.01564229, -0.7119786, -0.00695188, 0.7019926
-0.01562778, -0.7119912, -0.00696529, 0.7019801
-0.01560508, -0.7119682, -0.006988268, 0.7020035
-0.01557644, -0.7119737, -0.006967682, 0.7019988
-0.01560168, -0.7119577, -0.006947855, 0.7020146
-0.01556641, -0.711931, -0.006922214, 0.7020429
-0.01555707, -0.7119669, -0.006915291, 0.7020067
-0.01554006, -0.7119387, -0.006925324, 0.7020355
-0.01557211, -0.7119486, -0.006936799, 0.7020247
-0.01556027, -0.71194, -0.006934461, 0.7020336
-0.01555667, -0.7118991, -0.006950629, 0.7020751
-0.01556049, -0.7118869, -0.006953816, 0.7020874
-0.01555786, -0.7118531, -0.006964908, 0.7021216
-0.01556033, -0.7118731, -0.00699867, 0.7021009
-0.01551325, -0.7118887, -0.006958503, 0.7020866
-0.01552211, -0.7118579, -0.006982895, 0.7021173
-0.01555164, -0.7118422, -0.006984991, 0.7021326
-0.01557353, -0.7118396, -0.006969692, 0.7021349
-0.01557612, -0.7118415, -0.006940064, 0.7021333
-0.01559438, -0.7118462, -0.006878546, 0.7021285
-0.01562002, -0.7118508, -0.006833873, 0.7021237
-0.01566692, -0.7118231, -0.006837319, 0.7021508
-0.01564766, -0.7118607, -0.006821534, 0.7021133
-0.01564316, -0.711887, -0.006848357, 0.7020864
-0.01567192, -0.7119074, -0.006822888, 0.7020653
-0.01570409, -0.7118898, -0.006798094, 0.7020827
-0.015711, -0.7119168, -0.006817067, 0.702055
-0.01570521, -0.7119153, -0.006808326, 0.7020568
-0.01568624, -0.7119311, -0.006847837, 0.7020407
-0.01570207, -0.7119349, -0.006851132, 0.7020366
-0.01565156, -0.711983, -0.006858743, 0.7019888
-0.01564493, -0.7119648, -0.00685126, 0.7020074
-0.01566421, -0.7119557, -0.006894672, 0.7020159
-0.0156558, -0.711927, -0.006902295, 0.702045
-0.0156538, -0.7119492, -0.006894074, 0.7020226
-0.01566924, -0.711965, -0.006893545, 0.7020063
-0.01565683, -0.7119609, -0.006900521, 0.7020106
-0.0156875, -0.7119665, -0.006918961, 0.7020041
-0.01569975, -0.7119383, -0.006882303, 0.7020328
-0.01566081, -0.7119766, -0.006821289, 0.7019954
-0.01566055, -0.7119501, -0.006860827, 0.702022
-0.01569198, -0.7119514, -0.006940155, 0.7020191
-0.01571433, -0.7119728, -0.00697639, 0.7019966
-0.01572963, -0.7119632, -0.006940505, 0.7020063
-0.01574982, -0.7119448, -0.006893679, 0.7020251
-0.01574492, -0.711932, -0.006900438, 0.7020379
-0.01571566, -0.711969, -0.006943805, 0.7020007
-0.01567578, -0.7119651, -0.006947896, 0.7020054
-0.01569152, -0.7119542, -0.006908315, 0.7020166
-0.01566258, -0.7119717, -0.006893208, 0.7019997
-0.01566735, -0.7119665, -0.00686425, 0.702005
-0.01565034, -0.7119761, -0.006880895, 0.7019957
