0.03383297, 0.9921824, -0.05469347, 0.1069494
0.03385027, 0.9921609, -0.05484422, 0.1070664
0.03382843, 0.9921486, -0.05488275, 0.1071665
0.03377418, 0.9921374, -0.05478151, 0.1073394
0.03379512, 0.9921294, -0.05465033, 0.1074734
0.03378238, 0.992128, -0.05460976, 0.1075108
0.03377484, 0.9921308, -0.05461207, 0.107487
0.03375652, 0.9921317, -0.05471746, 0.1074306
0.03374418, 0.9921287, -0.05490056, 0.1073685
0.03371876, 0.9921338, -0.05497763, 0.1072894
0.03374539, 0.9921437, -0.05490095, 0.1072286
0.03376542, 0.992162, -0.05473899, 0.1071363
0.03381584, 0.992175, -0.0546531, 0.1070425
0.03384743, 0.9921832, -0.05463653, 0.1069654
0.03385352, 0.9921863, -0.0547858, 0.1068586
0.03388992, 0.9921877, -0.05490622, 0.1067722
0.03391394, 0.9921947, -0.05494402, 0.1066803
0.03346538, 0.9921556, -0.05476366, 0.1072762
0.03349597, 0.9921577, -0.05476655, 0.1072467
-0.1396379, 2.709338E-33, 4.213207E+37, 3.106202E+19
0.03357679, 0.9921397, -0.05458174, 0.1074815
0.03359274, 0.9921264, -0.05458033, 0.1076001
0.03352515, 0.992116, -0.05474124, 0.1076351
0.03344317, 0.992112, -0.05490431, 0.1076142
-1.388811E-37, -9.441289E-30, -3.971568E+08, -1.394878E-37
0.0334766, 0.9920909, -0.05496816, 0.1077655
0.03353681, 0.9920872, -0.05489765, 0.107817
0.03352593, 0.9920856, -0.05483563, 0.1078674
-0.9082373, 1.87154E-33, 4.160635E+37, 9.658699E+19
0.0334033, 0.9921264, -0.05485523, 0.1075191
0.03336173, 0.992148, -0.05479084, 0.1073649
0.033309, 0.9921635, -0.05470069, 0.1072845
0.03331148, 0.9921826, -0.0545807, 0.1071691
0.03337779, 0.9921885, -0.05437756, 0.1071967
0.03347268, 0.9921958, -0.05420976, 0.1071831
0.03352618, 0.9922004, -0.05427489, 0.1070905
0.03358072, 0.9922082, -0.05438321, 0.1069465
0.033571, 0.9922092, -0.05442334, 0.1069205
0.03361781, 0.9922054, -0.05438762, 0.1069587
0.03365241, 0.9922058, -0.05436739, 0.1069551
0.0336375, 0.9921967, -0.05436008, 0.1070474
0.03365457, 0.9921905, -0.05435496, 0.107102
0.03362134, 0.992175, -0.05446087, 0.1072027
0.03358465, 0.9921662, -0.05468673, 0.1071807
0.03355669, 0.9921615, -0.05479183, 0.1071787
0.03357837, 0.9921666, -0.05478472, 0.1071282
0.03359498, 0.9921718, -0.05474539, 0.1070951
0.0336009, 0.9921845, -0.05465164, 0.1070238
0.03363713, 0.9921984, -0.05454834, 0.1069359
0.03366435, 0.9922044, -0.05454151, 0.1068752
0.03370829, 0.9922014, -0.05468567, 0.1068157
0.03367709, 0.9921973, -0.05478988, 0.106811
0.03370664, 0.9921914, -0.05482782, 0.1068368
0.03373183, 0.992189, -0.05478537, 0.106872
0.03376662, 0.9921871, -0.05464955, 0.1069484
0.03380406, 0.9921781, -0.05456239, 0.1070643
0.03385186, 0.9921688, -0.05464913, 0.107091
0.03386006, 0.9921652, -0.05475306, 0.1070687
0.03385007, 0.9921623, -0.05480744, 0.1070719
0.03382567, 0.9921672, -0.05477518, 0.1070497
0.03378368, 0.9921769, -0.0546573, 0.107034
0.0337875, 0.9921808, -0.05447093, 0.1070909
0.03378141, 0.9921799, -0.05433777, 0.1071697
0.03374134, 0.9921846, -0.05434683, 0.1071331
0.03372746, 0.9921794, -0.05444785, 0.1071349
0.03369428, 0.9921737, -0.05458698, 0.1071275
0.03366085, 0.992167, -0.054641, 0.1071733
0.03363873, 0.9921601, -0.05460328, 0.1072615
0.0336319, 0.9921563, -0.05450053, 0.1073519
0.0337318, 0.992127, -0.05453828, 0.1075719
0.03378606, 0.9921159, -0.0546027, 0.1076247
0.03380811, 0.9921029, -0.05471732, 0.1076789
0.03377394, 0.9921005, -0.05477125, 0.1076855
0.03373956, 0.9921042, -0.05480749, 0.107643
0.0337011, 0.9921106, -0.05473275, 0.1076344
0.03371085, 0.9921218, -0.05463154, 0.1075789
0.03371256, 0.992136, -0.05454724, 0.1074901
0.03372215, 0.9921434, -0.0545555, 0.1074154
0.03371648, 0.992144, -0.05465772, 0.1073592
0.03374286, 0.9921485, -0.05468464, 0.1072957
0.03376214, 0.9921492, -0.05474672, 0.1072512
0.03378876, 0.9921487, -0.05471329, 0.1072645
0.03375895, 0.9921408, -0.05461694, 0.1073953
0.0337704, 0.9921421, -0.05458561, 0.1073959
0.03381605, 0.9921376, -0.05466351, 0.1073845
0.03387121, 0.9921335, -0.05474629, 0.1073625
0.03388668, 0.9921336, -0.05487827, 0.1072889
0.03385948, 0.9921417, -0.05490639, 0.1072086
0.03381081, 0.9921583, -0.05475769, 0.1071471
0.03380423, 0.9921689, -0.05462085, 0.1071199
0.03384087, 0.9921631, -0.05449409, 0.1072262
0.03388514, 0.9921594, -0.05447659, 0.1072559
0.03384009, 0.9921566, -0.05460304, 0.1072321
0.03379272, 0.9921494, -0.05465476, 0.1072872
0.03375592, 0.9921483, -0.05463192, 0.107319
0.03375266, 0.9921435, -0.05443396, 0.1074663
0.03375625, 0.9921386, -0.05424312, 0.1076078
0.03374958, 0.9921352, -0.05408518, 0.1077196
0.03371476, 0.9921328, -0.05408366, 0.1077538
0.03371932, 0.9921251, -0.05413284, 0.1077983
0.03374055, 0.9921146, -0.05422045, 0.1078442
0.03377348, 0.992113, -0.05425062, 0.1078329
0.03389243, 0.9921106, -0.05414551, 0.1078705
0.03395598, 0.9921154, -0.0540021, 0.1078787
0.03393542, 0.992113, -0.05394568, 0.1079349
0.03383805, 0.9921038, -0.05400214, 0.1080227
0.03374239, 0.9921055, -0.05416223, 0.1079555
0.033646, 0.9921136, -0.05436844, 0.1078072
0.03364576, 0.9921471, -0.05438936, 0.1074895
0.03365565, 0.9921736, -0.05425044, 0.1073123
0.03360831, 0.9921917, -0.05417795, 0.1071951
0.03359495, 0.9921988, -0.05414123, 0.1071521
0.03354904, 0.9921998, -0.05413746, 0.1071598
0.03349041, 0.9922014, -0.05426398, 0.1070985
0.03352048, 0.9921948, -0.05438345, 0.1070905
0.03354256, 0.9921795, -0.05445273, 0.1071893
0.03355984, 0.9921656, -0.05449651, 0.1072916
0.03359137, 0.9921565, -0.05449646, 0.1073646
0.03361432, 0.9921538, -0.05449353, 0.1073844
0.03366057, 0.9921491, -0.05448521, 0.1074176
0.03368401, 0.9921437, -0.05475446, 0.1073226
0.03364462, 0.9921432, -0.05486867, 0.1072813
0.03360419, 0.9921457, -0.05488465, 0.1072625
0.03358894, 0.9921474, -0.05481611, 0.1072863
0.03356295, 0.9921507, -0.05473875, 0.1073041
0.03356003, 0.9921503, -0.05468482, 0.1073368
0.03361323, 0.9921429, -0.0547854, 0.1073368
0.03361303, 0.9921337, -0.05495278, 0.1073361
0.03357761, 0.9921282, -0.05510954, 0.1073181
0.03353611, 0.9921218, -0.05526892, 0.1073074
0.03353377, 0.9921185, -0.05521072, 0.1073698
0.03356944, 0.9921217, -0.05504957, 0.107411
0.03359211, 0.9921215, -0.05495906, 0.107453
0.03361962, 0.9921141, -0.05492222, 0.1075319
0.0336092, 0.9921119, -0.0550272, 0.1075014
0.0336007, 0.9921185, -0.05510844, 0.1074011
0.0335692, 0.9921231, -0.05510323, 0.1073708
0.03360251, 0.9921147, -0.05503147, 0.1074747
0.03360169, 0.9921142, -0.05489345, 0.1075506
0.03357504, 0.9921092, -0.05483283, 0.1076357
0.03353783, 0.9920995, -0.05489926, 0.1077019
0.03348073, 0.9920927, -0.05501501, 0.1077232
0.03344458, 0.9920893, -0.05516383, 0.1076896
0.03345298, 0.9920952, -0.05523575, 0.1075962
0.03341031, 0.9921011, -0.05524159, 0.1075526
0.03341713, 0.9921043, -0.05516326, 0.1075602
0.0333428, 0.9921052, -0.05515814, 0.1075777
0.03331121, 0.9920928, -0.05520468, 0.1076784
0.03327287, 0.9920845, -0.05530697, 0.1077144
0.03321503, 0.9920771, -0.05536778, 0.1077697
0.03322043, 0.9920706, -0.05532614, 0.1078496
0.03326451, 0.9920728, -0.05524495, 0.107857
0.03336058, 0.9920725, -0.05499648, 0.1079564
0.03341467, 0.9920788, -0.05484395, 0.1079588
0.03339357, 0.9920908, -0.05477308, 0.107891
0.03336607, 0.9920943, -0.05483621, 0.1078357
0.03332577, 0.9920958, -0.05487937, 0.1078129
0.0333984, 0.9921046, -0.0548465, 0.1077264
0.03348166, 0.9921179, -0.05478509, 0.1076091
0.03348056, 0.9921293, -0.05464448, 0.1075747
0.03347419, 0.9921364, -0.05451859, 0.1075757
0.03342955, 0.9921435, -0.05451092, 0.1075278
0.03339934, 0.9921547, -0.05457612, 0.1074008
0.0333456, 0.9921529, -0.05468923, 0.1073769
0.03336782, 0.9921548, -0.05471883, 0.1073373
0.03337679, 0.9921591, -0.05464908, 0.107331
0.03342233, 0.9921587, -0.05450853, 0.1073906
0.03347037, 0.9921594, -0.0543933, 0.1074286
0.03347851, 0.9921485, -0.05442156, 0.1075123
0.03345008, 0.9921407, -0.05447881, 0.107564
0.03341369, 0.9921286, -0.05462055, 0.1076145
0.03331498, 0.9921277, -0.05468738, 0.1076203
0.03325785, 0.9921408, -0.05460486, 0.1075578
0.0332439, 0.9921405, -0.05459544, 0.1075705
0.03322021, 0.9921334, -0.05461248, 0.107634
0.03324958, 0.9921233, -0.05464251, 0.1077039
0.03327362, 0.9921181, -0.05472987, 0.1076993
0.03328251, 0.992108, -0.05496592, 0.1076695
0.0332464, 0.9920985, -0.05515982, 0.1076695
0.03322115, 0.9920999, -0.0551116, 0.1076888
0.03317725, 0.9920995, -0.05504913, 0.1077383
0.0331736, 0.992095, -0.05498653, 0.107812
0.03319584, 0.9920877, -0.05498464, 0.1078742
0.03319707, 0.9920843, -0.05511759, 0.1078376
0.03321848, 0.992081, -0.05520977, 0.1078128
0.03323025, 0.9920822, -0.05515004, 0.1078291
0.03328445, 0.9920776, -0.05506516, 0.107898
0.03330642, 0.9920801, -0.05491777, 0.1079442
0.03328533, 0.9920868, -0.05482654, 0.107935
0.03325168, 0.9920924, -0.05481263, 0.1079002
0.03326513, 0.99208, -0.05493412, 0.1079483
0.03328266, 0.9920701, -0.05505588, 0.1079732
0.03330895, 0.9920629, -0.05516324, 0.1079755
0.03337828, 0.992062, -0.05517586, 0.1079567
0.033423, 0.9920675, -0.0550671, 0.1079486
0.03345009, 0.9920776, -0.05492511, 0.1079182
0.03342961, 0.9920834, -0.05487324, 0.1078975
0.0334203, 0.9920902, -0.05485198, 0.1078482
0.0334343, 0.992089, -0.05492949, 0.1078164
0.03340866, 0.9920897, -0.05499393, 0.1077849
0.03343806, 0.9920999, -0.0549117, 0.1077231
0.03347757, 0.9921029, -0.05479337, 0.1077436
0.03351607, 0.9920998, -0.05468992, 0.1078133
0.03347941, 0.9921049, -0.05473891, 0.1077527
0.03343784, 0.9921114, -0.05484461, 0.1076522
0.03339143, 0.9921145, -0.05498552, 0.1075661
0.03335166, 0.9921114, -0.05510747, 0.1075443
0.03331453, 0.9921059, -0.05514802, 0.1075857
0.03329485, 0.9921031, -0.05508813, 0.1076479
0.0332572, 0.9921102, -0.05502657, 0.1076258
0.03327584, 0.9921145, -0.05496326, 0.1076136
0.0332796, 0.9921215, -0.05501703, 0.1075202
0.03328395, 0.9921206, -0.05514874, 0.107459
0.03328807, 0.9921228, -0.05529649, 0.1073619
0.03331504, 0.992125, -0.05532971, 0.107316
0.03334343, 0.9921264, -0.05520681, 0.1073575
