2.495599E+19, -8.641217E-06, 1.072518E+36, 1332.773
-0.01319352, -0.0895578, -0.9816605, 0.01193974
-6.785145E+18, 6.518601E+12, -1.766107E+21, -5.66548E-34
-1.101261E-11, 1.212515E-06, 1.711354E+38, 3.291494E+10
2.308649E-38, 4.837916E+25, -2.700311E-05, 1.079861E+36
-0.5050895, -0.01355308, -0.08979581, -0.9816867
7.566505E+30, 4.446799E+23, -5.142335E-18, 2.22914E-08
-2.620202E-26, -5.944774E-23, 2.147554E+17, -1.390733E+28
-5.309346E+36, 5.996102E-38, 115119.5, -4.164106E-05
0.03278483, -0.5053171, -0.0130712, -0.09000052
5.605652E-39, 0.00145725, 96447.31, -4.676931E-30
2.185885E-41, -8.540548E+31, -443875.4, -5.23745E+08
-1.08421E-19, 7.591045E-39, 1.023992E-38, 6.640226E+23
0.005371094, 0.03181789, -0.5042704, -0.01543465
5.475691E-39, 5.602027E-39, -24448.78, 4.048499E+11
8.605671E+09, 2.187287E-41, 3.003797E+15, 4.688098E-33
-6.465253E-38, 2.524373E-29, 1.465592E-38, 1.583184E-38
1.01123, 0.01660156, 0.02743172, -0.5113531
5.83198E-39, 5.544568E-39, 5.586439E-39, -6.881899E+18
2.278091E-41, -3.858957E-34, 2.181822E-41, -2.451006E+08
4.656648E-10, -3.232626E-38, 3.689375E+19, -7.061154E+22
0.003173828, 1.009277, 0.01318359, 0.02782059
750.75, 5.832115E-39, 5.561787E-39, 5.591151E-39
6.582885E-14, 2.278091E-41, -7.118555E-15, 2.185745E-41
6.863578E-10, 1.641571E+15, 5.831868E-39, 5.541698E-39
2.049004E-16, 6.671545E-09, 2.278091E-41, 3.0574E-05
-1.138968E-37, 2.202239E+29, -1.08421E-19, -1.616313E-38
0.01466033, -0.002443389, 0.00390625, 1.010498
1.556138E-22, 1504.379, 1.54993E-22, 5.832036E-39
2.054516E-21, 6.648605E-19, 6.671314E-09, 2.278091E-41
1.728378E-38, 9.127041E+26, -5.458541E-39, -3.777893E+22
6.762386E-41, 1.12274E-22, 6.665591E-19, 6.582907E-14
-2.634441E-43, 1.365981E-19, -1.285914E-25, 2.202239E+29
0.9934536, -0.009773556, -0.002443389, 0.002443389
4.565398E-05, -1.274788E-18, 755.4402, -0.04592908
5.165567E-39, 6.76659E-41, 6.648727E-19, 2.157005E-11
2.01773E-41, -2.634441E-43, 1.956129E+17, 1.365997E-19
-1.540754E-33, 0.9934712, -0.004886778, 0.01343864
8.766095E+08, 4.565444E-05, 8.361395E-14, -9.529075E-27
5.938198E-37, 5.165562E-39, 1.233292E-15, 6.671661E-09
-0.5127294, 2.01773E-41, -8.267661E-44, -173648.9
7.9001E-23, -2.000013, 0.9945803, -0.01710372
1.317007E-23, 5668864, 4.565716E-05, 1.731893E-38
5.244488E-38, 6.104994E-37, 5.165562E-39, 3.126698E+15
0.03162383, -0.5129324, 2.01773E-41, 1.073397E+38
5.44773E+19, -0.0003643283, 1.374399E+11, 1
-1.006974E+34, -2.521792E-26, 2.415919E+11, 4.565716E-05
3.476339E+16, 3.709275E-38, 6.24137E-37, 5.165567E-39
-0.8553034, 0.03152325, -0.5130489, 2.01773E-41
-7.728778E-26, -2.231371E+23, 8.089718E-20, 9.444796E+21
-3.203762E-17, -1.580217E+28, 2.479502E-37, 4.496394E+20
-1.821199E-35, 3.395745E+16, 2.930897E-38, 6.471647E-37
-0.06527817, -0.8553079, 0.03155756, -0.5130216
1.041903E+14, 1.241967E+35, -9.542293E-27, -7.216269E+24
1.943736E+21, 1.5071E-14, -2.746048E+34, 7.339902E+09
-1.929084E-36, -9.285257E-36, 3.522793E+16, 6.254822E-38
-0.06481893, -0.06516082, -0.8554051, 0.03173198
-3.210605E-19, 8.219221E-17, -8.910676E-08, -2.284979E+26
-3.802648E+28, -1.663429E-32, -0.001089077, -2.095399E+31
1.751324E-37, -2.663998E-36, -1.553847E-35, 3.403057E+16
-0.5107672, -0.06351691, -0.06527555, -0.8553141
-1.389792E-09, 1.140631E-33, -2.054805E-17, -1567583
-1.162247E-36, 2.681139E-33, -1.769792E+28, -2.661582E+18
-1.906535E+24, 5.626157E-37, -1.861986E-37, -2.253524E-35
0.02731611, -0.511718, -0.06391931, -0.06541526
5.58865E-39, 0.02331679, -2.932577E+28, -5.137052E-18
2.184905E-41, 1.986628E-26, 2.72943E+20, 1.057699E-33
-1.577733E-30, -5.167523E+28, 7.164997E-38, -9.624946E-32
0.01733398, 0.02878103, -0.5081471, -0.06708242
5.550308E-39, 5.589014E-39, -4.510124E+23, -24258.68
1.657417E-24, 2.181962E-41, -2.02623E+31, 7.712378E-05
-3.085689E-38, 1.584575E+29, -1.485421E+19, 5.848399E-37
1.008057, 0.01660156, 0.0274807, -0.5117364
5.832025E-39, 5.553178E-39, 5.590992E-39, -1.264006E-21
2.278091E-41, 2.529021E-29, 2.184905E-41, NaN
-3.689377E+19, -5.289758E-38, -1.504644E-36, -2.247611E+17
0.001220703, 1.015381, 0.01611328, 0.02555005
9.060899E+26, 5.83207E-39, 5.562505E-39, 5.58329E-39
6.582733E-14, 2.278091E-41, -1.657416E-24, 2.182522E-41
-173648.9, 4.656648E-10, -5.583632E-38, -2.524373E-29
0, 0.002685547, 1.01123, 0.01733398
512, 5.464212E-39, 5.832058E-39, 5.56394E-39
6.582777E-14, 6.648563E-19, 2.278091E-41, 5.639908E+14
1.210318E-31, -173648.9, -3.051781E-05, -6.465253E-38
0.01710372, 0.007330167, -0.001464844, 1.009521
754.1893, 1.550453E-22, -5.522955E+22, 5.832092E-39
6.648752E-19, 2.054481E-21, 6.671314E-09, 2.278091E-41
2.202239E+29, -2.202228E+29, 8.267661E-44, 2.000015
-0.008551861, 0.02076881, 0, 0.005859375
1.863879E+30, 9.108534E+26, -0.09112573, 1493
2.051272E-20, 2.049038E-16, 6.671604E-09, 2.054419E-21
-2.634441E-43, 1.54062E-07, -173648.9, 1.210303E-31
0.9934607, -0.02565558, 0.01832542, 0.003665083
4.565716E-05, 1.72594E-38, -5.561715E+22, -5.52297E+22
5.165562E-39, 1.865621E-32, 2.049016E-16, 6.582937E-14
2.01773E-41, 4.8436E+37, -1.54062E-07, 1.365981E-19
-3.944331E-31, 0.9974709, -0.01099525, 0.01099525
2.864375E-14, 4.565395E-05, 1.422618E+25, -9.519207E-27
