-1.113873E-38, -1.896668E-26, -1.005922E+16, -0.2430773
-9647.112, 8.689651E-19, 4.117317E+36, -6.37673E+19
3.236367E-19, 2.768168E-37, 47.14388, 3.420041E+18
-0.185641, -0.5418553, -0.01323861, 0.01809815
-2.662467E-43, 0.102653, 1.94627E-32, 1.067706E+12
2.132216E-41, 6.824324E-41, -2.165592E+22, 5.510974E+17
5.830343E-39, 5.383856E-39, 1.747113E-38, -4.843488E+32
0.199707, 0.9863281, 0.002685547, -0.1845418
173649, 8.053104E+08, 1.595081E+37, -3.689432E+19
6.604981E-14, 6.648983E-19, 2.27739E-41, 3.696006E+19
752.1893, 1.555491E-22, 1.57418E-22, 5.830567E-39
-0.008551861, 0.008551861, 0.01099525, 0.2011719
-2.634441E-43, 1.956129E+17, -1.956119E+17, 8.68805E-44
5.165567E-39, 6.745851E-41, 2.061108E-21, 6.665647E-19
7.737125E+26, 4.565716E-05, 1.731534E-38, 1.558078E-22
6.363474E+37, -9.223434E+18, 1, -0.003665083
0.02401492, 0.993826, 2.01773E-41, -2.620428E-43
-3.720773E+16, -2829.953, 7.791431E+37, 5.165567E-39
6.343802E+14, -1.889923E+08, -6.567298E-25, -1.162265E-16
3.734072E+30, -3.743058E-29, 9.304174E-30, -3.776566E-29
-0.01398446, 0.01622874, 0.09957396, 0.02233587
-1.135163E+27, 9.724255E+22, 3.701541E-12, -1.961378E+26
1.746871E-38, -1.75441E-38, 4.041767E+11, 4.942212E+07
0.001220703, -0.1805143, -0.5392737, -0.01102136
1.06339E+37, 3.689432E+19, 1.46075E-05, 4.297676E-33
-2.27739E-41, -3.695879E+19, 6.823623E-41, 1.257257E-06
1.365981E-19, 4194336, 7.975405E+36, -5.629627E+14
6.671574E-09, 6.583327E-14, 2.27753E-41, -2.1367E-41
6.862156E-10, 754.502, 761.1719, 5.830366E-39
-0.01343864, 0.01099525, 0.001221695, 0.1970215
-2.634441E-43, 1.54062E-07, 173648.9, 1.365981E-19
0, 4.565716E-05, 5.504459E-39, -5.5571E+22
8.224632E+11, 2.475897E+27, 1, -0.01710372
0.02218279, 0.9946334, 2.01773E-41, -2.634441E-43
-5.129547E+07, -1.154323E-06, 1.06063E+38, 5.165567E-39
-1.195437E-35, 5.856483E+37, 1.059257E-16, -2.604626E-20
-9.747359E-24, -8.75297E+20, -8.873052E-36, 191.4946
-0.01142302, 0.01695379, 0.09987519, 0.02227917
6.86352E-33, 9.147659E-07, -6.175049E-32, -3.004889E+07
2.675228E-17, -1.871213E-08, 7.834267E-31, 2.145739E+34
1.746848E-38, -3.014069E-28, 8.168947E-17, 188.5427
-0.0009765625, -0.1803406, -0.5402992, -0.01211446
3.738477E+35, -8.590129E+09, 0.0002787169, 1.024518E-32
2.003875, 4.664855E-10, 6.823903E-41, -5.019754E+29
-9.162085E-33, 5.830209E-39, 5.484301E-39, 1.746927E-38
-0.09162708, 0.1938477, 0.9929199, 0.001708984
1.210319E-31, -1.450792E-13, 524291.9, 1.860927E+37
6.671556E-09, 6.665831E-19, -7.633596E-20, -2.003875
6.916384E-38, -1.889485E-26, 1513.63, 9.200351E+26
1, -0.008551861, -0.01099525, -0.04520269
2.01773E-41, -2.634441E-43, 1.540638E-07, 1.365997E-19
1.107984E+38, 5.165567E-39, 0, 2.159681E-41
1.159335E-23, -1.172673E-15, 4.565716E-05, 1.724504E-38
1.047023E-14, -9.220137E-33, 4.547504E-13, 0.98763
0.09887629, 0.01899121, 0.9947782, 2.01773E-41
-4.718933E-34, -3355791, -6.955556E-24, 1.135867E+38
6.069889, 3.653274E-35, 1.972407E+15, 1.212355E+19
1.01114E+11, 1.755797E-07, -2.136867E+17, -1.487703E-28
-0.5394056, -0.01288773, 0.01651784, 0.09903343
1.932703E-07, 7.362306E-33, 3.030572E+11, -2.576345E-34
6.823343E-41, -9.643367E+29, 2.683511E+07, 8.057075E+31
5.492911E-39, 1.746819E-38, 4.938234E-24, -2.245393E-05
0.987793, 0.004150391, -0.1779739, -0.5377871
16384.12, 1.329235E+37, 1.584599E+29, 9.182222E-07
2.049083E-16, 2.27753E-41, 1.086156E-19, 6.823062E-41
756.7366, 8.774138E+20, 5.830971E-39, 5.429774E-39
0.006108472, 0.0671932, 0.1928711, 0.9938965
1.365997E-19, 1.365981E-19, 2.202239E+29, 2097168
6.759864E-41, 6.664777E-09, 2.207886E-41, 2.054628E-21
4.565539E-05, -0.0001794105, 754.1893, 1.568869E-22
-2.465207E-32, 1, -0.006108472, 0
0.99475, 2.01773E-41, -2.620428E-43, -1.365997E-19
-3.144365E-09, 1.104064E+38, 5.165567E-39, 6.754259E-41
-2.237935E-08, 1.053525E-36, -7.806256E-17, 4.565716E-05
-5.216934E+13, 1.636762E-16, -6.068709E+31, 8.000053
0.01700009, 0.09863736, 0.02194694, 0.9947361
8.461727, -4.701544E-32, -1878856, -1.361474E-08
-3.153101E+32, 2.163236E-26, 3.715128E-10, -8.295472E+25
-2.80706E-37, 1.995058E-20, 2.173757E+20, 1.273669E+10
-0.1796985, -0.5385416, -0.01465012, 0.01685094
2.662467E-43, 3.302571E-06, 1.291454E-32, 12473.56
1.08618E-19, 6.823763E-41, -1.380982E-17, -1.579883E+34
5.830433E-39, 5.458472E-39, 1.746919E-38, -1.234558E-24
0.1992188, 0.9882813, 0.002685547, -0.1807231
-173649, 393218, 1.329251E+37, -2.662467E-43
6.770794E-41, 3.559466E-15, -2.003875, -1.090381E-19
1.554589E-22, -1.111882E+23, -0.04645848, 5.830298E-39
0.004886778, 0.003665083, -0.01588203, 0.1992188
1.261773E+38, 1.365981E-19, -173650.9, -1.210304E-31
5.165566E-39, 8.148067E-26, 1.118637E-22, 6.648497E-19
-6.564505E-20, 4.565716E-05, 1.726942E-38, 1.559627E-22
-1.475221E-31, -6.776309E-21, 1, -0.01099525
0.02073734, 0.9946377, 2.01773E-41, -2.634441E-43
-1.364141E+08, -1.632626E-13, 1.058346E+38, 5.165567E-39
48.56035, -8.788177E-38, -4.580285E-29, -6.00864E-21
-3.898878E-23, -1.607691E-19, -1.453334E-31, -12255.65
-0.01371, 0.01681434, 0.1004107, 0.02043955
3.691686E-33, 0.003727986, -5.909656E-33, -2.720009E+08
-1.711743E-06, -9.517911E-20, -5.91458E-35, 3.024095E-13
1.746789E-38, -4.822467E-27, -4.551853E+26, -9.336375E+29
0.004882813, -0.1778448, -0.5376142, -0.0103777
1.329235E+37, -2.000045, 2.469111E-05, 3.87873E-33
2.003875, -3.696055E+19, 6.823623E-41, -2.38327E-36
1.574115E-22, 5.830612E-39, 5.478561E-39, 1.746936E-38
0.02565558, 0.2001953, 0.9868164, 0.002685547
-1.365981E-19, -1.54062E-07, 4194336, 1.329235E+37
3.731877E-20, 6.648808E-19, 1.16063E-07, -2.003875
1.718476E-38, 752.502, 754.8148, 9.202098E+26
1, -0.001221695, 0.01466033, 0.009773556
2.01773E-41, -2.634441E-43, 1.365981E-19, 2.202263E+29
1.06076E+38, 5.165567E-39, 6.748653E-41, 6.648762E-19
107647, -9.147956E-20, 4.565716E-05, 1.733329E-38
-1.676069E-13, 2.105506E+14, -4.135931E-25, 1
0.09934548, 0.02209144, 0.9946576, 2.01773E-41
-2.624214E-31, -1.182675E+07, -8.336537E-07, 1.081659E+38
697288.7, -9.063493E-33, -5.944911, 3.118038E-06
-94.26297, 0.01150764, 2.697206E-12, -8.498968E+17
-0.5392674, -0.01264807, 0.01695776, 0.1001179
0.0001626378, 1.076635E-32, 4.526122E-08, -8.483456E-32
6.823903E-41, 9.523928E+11, -1.845772E-06, 3018531
5.435513E-39, 1.746951E-38, -1.49247, 7.459779E+30
0.9902344, 0.006591797, -0.1785517, -0.5381469
3.221242E+09, 6.646177E+36, -2.662467E-43, 0.0002456885
6.648981E-19, 2.003875, 1.08615E-19, 6.823763E-41
-9.472667E-27, 761.207, 5.830209E-39, 5.372377E-39
