-0.02464416, -0.02085514, 0.2037058, -0.9784997
-0.02463323, -0.02085171, 0.2037101, -0.9784992
-0.02466012, -0.02085217, 0.2036982, -0.978501
-0.02468052, -0.02090254, 0.2036937, -0.9785003
-0.02471825, -0.02090649, 0.2036923, -0.9784996
-0.02471608, -0.02094097, 0.2037034, -0.9784966
-0.02475334, -0.02098958, 0.2036997, -0.9784954
-0.02474135, -0.020995, 0.2036875, -0.9784981
-0.02477055, -0.02094816, 0.2037215, -0.9784913
-0.02480886, -0.02097652, 0.20371, -0.9784921
-0.02477253, -0.02099345, 0.2037099, -0.9784927
-0.02482051, -0.0210378, 0.2037163, -0.9784892
-0.02478274, -0.02109785, 0.2036561, -0.9785014
-0.02478441, -0.02112076, 0.2036247, -0.9785073
-0.02479665, -0.0211255, 0.2036495, -0.9785017
-0.02476026, -0.02115015, 0.2036851, -0.9784948
-0.02477751, -0.02114765, 0.2036788, -0.9784958
0.1046043, -0.09225603, 0.01932704, -0.990037
0.1046532, -0.09219795, 0.01935587, -0.9900367
5.624235E+19, -6.70055E+13, -0.0241233, -2.215551E-20
0.1047764, -0.0921786, 0.01944317, -0.9900237
0.1048426, -0.09219592, 0.01942054, -0.9900155
0.1048301, -0.09228859, 0.01939146, -0.9900088
0.1047623, -0.09227552, 0.019426, -0.9900165
194393.2, -1.915871E-26, -1.566987E+37, 1.97996E-23
0.1045609, -0.09234888, 0.01930518, -0.9900333
0.1044806, -0.09243804, 0.01927335, -0.990034
0.1045292, -0.09238479, 0.01927331, -0.990034
6.183846E+20, -3.986346E+13, -0.02741873, -1.594711E-20
0.1045133, -0.09218611, 0.01939244, -0.9900519
0.1045045, -0.09220836, 0.0193722, -0.9900511
0.1045171, -0.09210703, 0.0193746, -0.9900591
0.1044954, -0.09208035, 0.01938709, -0.9900637
0.1044713, -0.09205552, 0.01938991, -0.9900684
0.1044249, -0.09206551, 0.01937952, -0.9900726
0.1043427, -0.09201644, 0.01937654, -0.990086
0.1042237, -0.09215498, 0.01929465, -0.9900872
0.1041789, -0.09219172, 0.01922909, -0.9900897
0.1042137, -0.09233065, 0.01925403, -0.9900727
0.104287, -0.09245555, 0.01933531, -0.9900516
0.1043783, -0.09248111, 0.01939129, -0.9900386
0.1044604, -0.09254035, 0.01937341, -0.9900247
0.1045111, -0.09248557, 0.01938017, -0.9900244
0.1044938, -0.09246066, 0.01941228, -0.9900279
0.1044511, -0.0924366, 0.01943438, -0.9900342
0.1044593, -0.09242595, 0.01939801, -0.9900351
0.1044343, -0.09244448, 0.01940354, -0.9900358
0.10438, -0.09238512, 0.01939952, -0.9900472
0.1043855, -0.09227099, 0.01940588, -0.9900572
0.1044908, -0.09224197, 0.01946146, -0.9900476
0.1045576, -0.09224752, 0.01946803, -0.99004
0.1045468, -0.09227911, 0.01948759, -0.9900379
0.1045856, -0.09224508, 0.01947964, -0.990037
0.1045699, -0.09226511, 0.01949226, -0.9900365
0.104552, -0.09244274, 0.01944056, -0.9900229
