0.006913417, -0.9964026, -0.07872698, -0.03059627
0.006897354, -0.9964129, -0.07859136, -0.03061302
0.006881231, -0.9964213, -0.07850813, -0.03055932
0.006873429, -0.9964266, -0.0784696, -0.03048345
0.006914101, -0.9964247, -0.07850079, -0.03046012
0.006875191, -0.9964193, -0.07857056, -0.03046127
0.006837538, -0.9964134, -0.07865547, -0.03044752
0.006778766, -0.9964097, -0.07868109, -0.0305128
0.006774129, -0.9964095, -0.0786945, -0.03048512
0.006835714, -0.9964163, -0.07862453, -0.03043082
0.006889714, -0.9964247, -0.07852594, -0.03039527
0.006887971, -0.9964226, -0.07854972, -0.03040359
0.006863905, -0.9964181, -0.07862268, -0.03037288
0.006904013, -0.9964125, -0.07867593, -0.03040749
0.006887658, -0.9964067, -0.0787319, -0.0304575
0.006875901, -0.9964156, -0.07862711, -0.03043859
0.006902355, -0.9964269, -0.07850984, -0.03036201
-0.08838775, 0.1101251, -0.02003305, 0.9897771
-0.08842773, 0.1101214, -0.01999275, 0.9897748
2.770487E+19, -7.634551E-07, -3.513955E+20, -2.404017E-17
2.608583E+19, -9.129033E-07, -3.662844E+20, -2.455474E-17
2.490476E+19, -1.295826E-06, -3.886312E+20, -2.355016E-17
3.371661E+19, -1.52854E-06, -4.999782E+20, -2.462759E-17
3.464942E+19, -1.732645E-06, -7.192921E+20, -1.815753E-17
2.143425E+17, 1.834768E+27, -3.262181E+12, 0.0230272
-1.466604E-31, 4.676734E-30, -8.351205E+14, -4.993155E-21
-2.301541E+26, 2.935635E+28, 3.851314E+33, -7.472643E+30
-3.580697E-35, -1.11985E+23, 1.401102E+22, -1.340331E-12
-0.2597908, 0.219715, -0.0886727, 0.110568
-0.2594775, 0.2193521, -0.08864596, 0.1104981
-0.2589937, 0.219063, -0.08860458, 0.110517
-0.2599427, 0.2198447, -0.08858069, 0.1105639
-0.2598538, 0.2194153, -0.08855227, 0.1104441
-0.2599359, 0.2196919, -0.08854564, 0.1103295
-0.2601035, 0.2203262, -0.0885479, 0.1102764
-0.2602275, 0.2202866, -0.08856423, 0.1101639
-0.2603171, 0.2203923, -0.08857169, 0.1100467
-0.2603801, 0.2205835, -0.0884917, 0.1098587
-0.260095, 0.2200808, -0.08846726, 0.1098135
-0.2599712, 0.2196165, -0.08848986, 0.1098446
-0.259881, 0.2200122, -0.08850699, 0.1098635
-0.2600796, 0.2199075, -0.08847564, 0.1098741
-0.2604591, 0.2194814, -0.08848425, 0.1098382
-0.2599685, 0.2191627, -0.0885191, 0.1098909
-0.2597607, 0.2189409, -0.08854116, 0.1099258
-0.259987, 0.2188532, -0.0886263, 0.1099462
-0.2604099, 0.218971, -0.08867602, 0.1099311
-0.2604491, 0.2187975, -0.08868825, 0.1098628
-0.2604766, 0.2186758, -0.08875357, 0.1098487
-0.2604972, 0.2185842, -0.08880521, 0.1097586
-0.2595351, 0.2182774, -0.08883646, 0.1097273
-0.2593397, 0.2185777, -0.08882473, 0.1096541
-0.2600662, 0.2195543, -0.08884716, 0.1096138
-0.2601792, 0.219964, -0.0888835, 0.1095099
-0.26003, 0.2202745, -0.0888632, 0.1094471
-0.2599225, 0.2197529, -0.08884279, 0.109508
-0.2598392, 0.2197802, -0.08878725, 0.1095645
-0.2597839, 0.2201345, -0.08875651, 0.1095728
-0.2600824, 0.2197964, -0.08877502, 0.1095473
-0.2597116, 0.2194037, -0.08874895, 0.109491
-0.2597125, 0.2193882, -0.0887795, 0.1094888
-0.2599502, 0.2196138, -0.0887899, 0.1094789
-0.2598679, 0.2195235, -0.08877252, 0.1094495
-0.2599425, 0.2197315, -0.08872848, 0.1094068
-0.2601779, 0.2198716, -0.08869391, 0.1094076
-0.2602801, 0.2194538, -0.08867462, 0.1093748
-0.2606083, 0.2196554, -0.08868054, 0.109399
-0.2603393, 0.219295, -0.08866768, 0.1094719
-0.2604154, 0.2194404, -0.08866683, 0.1095393
-0.2607034, 0.2198948, -0.08867525, 0.1095812
-0.2609147, 0.2199746, -0.08866007, 0.1095999
-0.2611259, 0.2192994, -0.08868805, 0.1096136
-0.2610857, 0.2190586, -0.08874861, 0.1096429
-0.2609406, 0.2191149, -0.08879161, 0.1096642
-0.2603618, 0.2189156, -0.08881532, 0.1096895
-0.259616, 0.2190479, -0.08887101, 0.1096927
-0.2588256, 0.2193761, -0.08875705, 0.1097292
-0.2598262, 0.2200293, -0.08865316, 0.1097132
-0.2597749, 0.2203141, -0.08860987, 0.1096836
-0.2594778, 0.2205348, -0.0886272, 0.1096897
-0.2594082, 0.220263, -0.08866142, 0.1097086
-0.2594688, 0.2197468, -0.08856952, 0.10974
-0.2595112, 0.2196226, -0.08852335, 0.109724
-0.2598161, 0.219255, -0.08856052, 0.1097509
-0.2601745, 0.2189681, -0.08864473, 0.1097696
-0.2600279, 0.2192971, -0.08870386, 0.1097833
-0.2604316, 0.2190313, -0.08871901, 0.1098056
-0.2607265, 0.2189818, -0.08873236, 0.1098945
-0.2609336, 0.2190612, -0.08878765, 0.1099174
-0.2603049, 0.2196393, -0.08882091, 0.1098899
-0.2596898, 0.2196886, -0.0887915, 0.1097989
-0.2597023, 0.2197129, -0.08878265, 0.1098067
-0.2599386, 0.219844, -0.0886706, 0.1097513
-0.2598563, 0.2196883, -0.08860963, 0.1097272
-0.2593039, 0.2198212, -0.0886317, 0.1097166
-0.2591629, 0.2197874, -0.08854225, 0.1097306
-0.2592918, 0.2196445, -0.08853824, 0.1097262
-0.2590704, 0.2198516, -0.08846694, 0.1096952
-0.2599917, 0.2204537, -0.08841819, 0.1096995
-0.2602464, 0.2203423, -0.08840308, 0.1098147
-0.2600774, 0.219793, -0.08839207, 0.1099086
-0.2602059, 0.2201482, -0.08839765, 0.1099196
-0.260162, 0.2202694, -0.08842822, 0.1098456
-0.2602286, 0.2199681, -0.08834847, 0.1096917
-0.2605582, 0.2195374, -0.08841132, 0.1096498
-0.2608136, 0.2192037, -0.08846992, 0.1095675
-0.260583, 0.21897, -0.08854465, 0.1095037
-0.2600709, 0.2187996, -0.08857696, 0.1094276
-0.2602013, 0.2186769, -0.08861994, 0.1094493
-0.2598283, 0.2188047, -0.08867145, 0.1094327
-0.2592739, 0.2191812, -0.08870295, 0.10943
-0.2595334, 0.2190562, -0.08866125, 0.1094311
-0.2603044, 0.2186169, -0.08870296, 0.1095196
-0.2598815, 0.2185455, -0.08881015, 0.1095817
-0.2599699, 0.2183603, -0.08885414, 0.1097484
-0.2601494, 0.2182674, -0.08889991, 0.1098322
-0.2597579, 0.21854, -0.08891255, 0.1099109
-0.259724, 0.2187373, -0.08889873, 0.1099613
-0.2598372, 0.2187432, -0.0889617, 0.1099608
-0.2600365, 0.2186329, -0.08904242, 0.1099642
-0.2601794, 0.2185539, -0.08908945, 0.1100101
-0.2601387, 0.21834, -0.08911382, 0.1100439
-0.2599466, 0.2186648, -0.08913264, 0.1100778
-0.2598588, 0.2196046, -0.08910927, 0.1101134
-0.2597976, 0.2197616, -0.08905344, 0.1101901
-0.2597502, 0.219883, -0.08896396, 0.1102492
-0.2601231, 0.219965, -0.08885798, 0.1103565
-0.2607669, 0.2200271, -0.08882502, 0.1104068
-0.2596152, 0.2200878, -0.08876766, 0.1104612
-0.260104, 0.2203551, -0.08867434, 0.1104571
-0.260327, 0.2204111, -0.08862074, 0.1104488
-0.2603894, 0.2203476, -0.08855389, 0.1104139
-0.2604347, 0.2208178, -0.0885334, 0.1102883
-0.2604667, 0.2211498, -0.08850468, 0.1101056
-0.2604983, 0.2213427, -0.08845662, 0.1100316
-0.2605128, 0.2212756, -0.08839142, 0.1099205
-0.2590563, 0.2202514, -0.08830603, 0.1098286
-0.2592186, 0.2197158, -0.08822013, 0.1097331
-0.2593269, 0.2201008, -0.08814956, 0.1097296
-0.2594133, 0.2211598, -0.08806246, 0.1096371
-0.2599663, 0.2204032, -0.08803513, 0.1096953
-0.260047, 0.2191512, -0.08806774, 0.1097902
-0.2602208, 0.2189855, -0.08812598, 0.1098883
-0.2605669, 0.2193181, -0.08817942, 0.109973
-0.2600509, 0.2195593, -0.08820242, 0.1100226
